1,21,0.14458870887756348,0.12682080268859863,0.11435818672180176,0.10140442848205566,0.09004759788513184,0.07735967636108398,0.06526994705200195,0.054085493087768555,0.042540788650512695,0.031740665435791016,0.021550655364990234,1.9259932041168213,1.4860103130340576,1.4790904521942139,1.5229933261871338,1.5129990577697754,1.5282201766967773,1.5049200057983398,1.4973454475402832,1.5043151378631592,2.0260887145996094,1.5206317901611328,1.0,-0.5108631687340651,1.0,-0.5179515915925513,1.0,-0.5250081683518795,1.0,-0.5335041467161752,1.0,-0.5447779795781691,1.0,-0.5501515941085027,1.0,-0.5580618068212256,1.0,-0.5668616714937762,1.0,-0.5787279947962032,1.0,-0.5957144505252245,1.0,-0.6318329858194375,1.0,-0.5348819715286056,1.0,-0.5434567349252849,1.0,-0.5498607770604386,1.0,-0.5550034353132189,1.0,-0.5609715857921345,1.0,-0.5658466162358491,1.0,-0.5707017212960008,1.0,-0.5781303513956106,1.0,-0.5830219268594983,1.0,-0.5986755671309218,1.0,-0.6051330132334021,"[0.4891368312659349, 0.48204840840744867, 0.47499183164812053, 0.4664958532838248, 0.4552220204218309, 0.4498484058914973, 0.44193819317877436, 0.4331383285062238, 0.4212720052037968, 0.40428554947477546, 0.3681670141805625]","[0.8576, 0.879, 0.894, 0.9128, 0.9323, 0.9406, 0.9525, 0.9619, 0.9719, 0.9821, 0.9957]","[0.4651180284713944, 0.4565432650747151, 0.45013922293956143, 0.44499656468678106, 0.43902841420786554, 0.4341533837641509, 0.42929827870399917, 0.42186964860438936, 0.4169780731405017, 0.40132443286907815, 0.3948669867665979]","[0.915, 0.9296, 0.9405, 0.9483, 0.9557, 0.9613, 0.9659, 0.9714, 0.9753, 0.9839, 0.9871]"
2,21,0.1351480484008789,0.12253999710083008,0.11124849319458008,0.09897065162658691,0.08635163307189941,0.07494783401489258,0.06354999542236328,0.05342459678649902,0.0441131591796875,0.05112504959106445,0.036650657653808594,1.7228310108184814,1.5239136219024658,1.5402934551239014,2.8616013526916504,2.928892135620117,2.9610977172851562,2.9621212482452393,3.048290252685547,3.007464647293091,3.112835168838501,3.2741096019744873,0.05815041236243257,0.08722738756726267,0.05785832647137723,0.08733210814533754,0.05780292857004499,0.08710937391120877,0.0574998365122148,0.08686707137528482,0.05732425899311844,0.08664146985363552,0.05700638007172776,0.08642960302849834,0.05695397530300439,0.0858841323319286,0.05607893954473164,0.08584911089978764,0.05588669254679535,0.08513315741983041,0.05527954544075242,0.08460525461508839,0.054720606309001996,0.08402454586898256,0.05716863641819627,0.08797386162606115,0.056986492162354845,0.08764168185861736,0.0568226332993615,0.08734401734664131,0.056638801802295004,0.08701104975712422,0.056410012365310375,0.08659829016063991,0.05626786151311454,0.08634221770297582,0.05599454980633774,0.08585079891771341,0.0556224446919087,0.08519529599781499,0.05525966623836091,0.08460672468122137,0.054645991153256544,0.08361255098973934,0.05403835855363877,0.08265198540487971,"[0.14537779992969524, 0.14519043461671477, 0.14491230248125375, 0.14436690788749962, 0.14396572884675396, 0.1434359831002261, 0.142838107634933, 0.14192805044451928, 0.14101984996662575, 0.1398848000558408, 0.13874515217798455]","[0.7911, 0.799, 0.8093, 0.8325, 0.8474, 0.8634, 0.8851, 0.9107, 0.9334, 0.9541, 0.9701]","[0.1451424980442574, 0.1446281740209722, 0.14416665064600281, 0.14364985155941923, 0.1430083025259503, 0.14261007921609037, 0.14184534872405113, 0.1408177406897237, 0.13986639091958228, 0.13825854214299588, 0.13669034395851848]","[0.8026, 0.8223, 0.8384, 0.8589, 0.8791, 0.8924, 0.9134, 0.9379, 0.9547, 0.9745, 0.9869]"
2,22,0.13618779182434082,0.12068891525268555,0.10885429382324219,0.09751009941101074,0.08677268028259277,0.07454133033752441,0.0637063980102539,0.0525209903717041,0.042724609375,0.03158712387084961,0.021931886672973633,1.6313483715057373,1.5456132888793945,1.5824041366577148,1.5980219841003418,1.575652837753296,1.6027209758758545,2.921132802963257,2.9442596435546875,2.962211847305298,2.984593629837036,2.946817398071289,0.04638108408689523,0.07713381987602674,0.04638059708086839,0.07696404248861843,0.046435851525634675,0.07654018256406059,0.04615009404493042,0.0765791458106806,0.0460933342622476,0.07622692298892497,0.045807080795212674,0.07598417566170879,0.045679097428745985,0.07539734167253576,0.045480970024782685,0.07499460468720764,0.04457234371498675,0.07491360834006344,0.04430076056875132,0.0738540384746127,0.043763610711936574,0.07253585783110306,0.04581929803503339,0.07771138506115513,0.04560828754047489,0.077432231404886,0.04534445479823947,0.07707771813677092,0.04509620942775286,0.07673982309613388,0.044835947328877745,0.07638217974572929,0.04457004944552147,0.07601410029912835,0.0442757085237049,0.07560390580052001,0.04390761302746035,0.07508900217839853,0.04344820683194742,0.07444117622390793,0.042880982786960044,0.07367671706291694,0.04234092584117132,0.07292376609893621,"[0.12351490396292197, 0.12334463956948682, 0.12297603408969526, 0.12272923985561102, 0.12232025725117257, 0.12179125645692146, 0.12107643910128174, 0.12047557471199033, 0.11948595205505019, 0.11815479904336401, 0.11629946854303963]","[0.8015, 0.8082, 0.8218, 0.8333, 0.8484, 0.8676, 0.888, 0.9059, 0.9311, 0.9532, 0.9738]","[0.12353068309618852, 0.12304051894536089, 0.12242217293501038, 0.12183603252388674, 0.12121812707460704, 0.12058414974464982, 0.11987961432422492, 0.11899661520585889, 0.11788938305585535, 0.11655769984987699, 0.11526469194010752]","[0.8042, 0.8253, 0.849, 0.8686, 0.8863, 0.9039, 0.9229, 0.9402, 0.9566, 0.9714, 0.9813]"
2,23,0.1451582908630371,0.12925171852111816,0.1427903175354004,0.10141921043395996,0.08992719650268555,0.07619953155517578,0.06664514541625977,0.05387544631958008,0.04303765296936035,0.03232860565185547,0.02235126495361328,2.534367084503174,2.5384414196014404,2.5267722606658936,2.5381505489349365,3.098980665206909,3.0579402446746826,3.570767641067505,3.560786485671997,3.572951316833496,3.6026337146759033,2.5701828002929688,-0.31666387877122637,0.3684972363953427,-0.264996993195566,0.3156068082656247,-0.21137803944337086,0.25990840577962415,-0.18989989794232776,0.23738031808118887,-0.18112560659232735,0.22778504056566118,-0.17310757205538763,0.21787251127352603,-0.17262513896691245,0.21600519356736525,-0.1630167100956902,0.2042337122588349,-0.15792346292421366,0.19674852368067164,-0.15470217973458533,0.1911855899361008,-0.13854255051250008,0.17274955265632874,0.01683555472258585,0.030948122890106847,0.016498730103737706,0.03108932399818199,0.016166162400012892,0.03125347051405846,0.015627135316034775,0.03156441527598735,0.015184496107332216,0.03185611136893192,0.014639054422358896,0.03223913111872601,0.014253260757246877,0.03241532486897573,0.0142226880773303,0.03218014716109954,0.01404382747073449,0.03210196661506145,0.01382806136673091,0.0319028008727362,0.017180459910749228,0.02757273642694262,"[0.05183335762411634, 0.050609815070058684, 0.048530366336253294, 0.04748042013886111, 0.04665943397333383, 0.0447649392181384, 0.0433800546004528, 0.04121700216314472, 0.038825060756457974, 0.036483410201515465, 0.03420700214382866]","[0.768, 0.7957, 0.8279, 0.8443, 0.856, 0.881, 0.8975, 0.9208, 0.9399, 0.9566, 0.9769]","[0.0477836776126927, 0.0475880541019197, 0.04741963291407135, 0.047191550592022125, 0.04704060747626414, 0.04687818554108491, 0.0466685856262226, 0.04640283523842984, 0.04614579408579594, 0.04573086223946711, 0.04475319633769185]","[0.6903, 0.7223, 0.7521, 0.7916, 0.8206, 0.8533, 0.8875, 0.9218, 0.9483, 0.9768, 0.9905]"
2,24,0.147064208984375,0.13382482528686523,0.12172126770019531,0.10468745231628418,0.09308004379272461,0.07920384407043457,0.0674433708190918,0.05546689033508301,0.04423379898071289,0.033102989196777344,0.022495508193969727,5.138762712478638,5.2972023487091064,6.3306357860565186,6.255408525466919,6.457245349884033,6.265894889831543,6.298945665359497,6.614370822906494,6.405551195144653,8.691797971725464,7.242945671081543,-0.11498188469537662,0.19152961897624543,-0.11188482207926242,0.18731737224443257,-0.1123575482354503,0.18668950090516923,-0.10940392593472192,0.1827578357780557,-0.1060407352892554,0.17855834484628041,-0.10224607694460586,0.17366679269280216,-0.09971325100932948,0.16961522593062783,-0.09838444997484186,0.16690673932275524,-0.09345655981928203,0.15957629468644163,-0.0795172106310641,0.1429795187156857,-0.0775224844917084,0.13829488955682945,0.024367740871281802,0.03199866058138207,0.024090302561886004,0.03190232652367273,0.023740443148816733,0.03200415138011232,0.02327284607762503,0.032152660663936135,0.022881958626687796,0.03228266955982008,0.022545790272368072,0.032398715230985614,0.022012359060554487,0.03259103284413401,0.021467020159513826,0.03279813362353138,0.02096194540076114,0.03299948413554134,0.0205833671137762,0.03310992476103484,0.02241539168791417,0.029832130651630612,"[0.0765477342808688, 0.07543255016517014, 0.07433195266971893, 0.07335390984333379, 0.07251760955702502, 0.0714207157481963, 0.06990197492129835, 0.06852228934791338, 0.06611973486715961, 0.06346230808462161, 0.06077240506512105]","[0.7479, 0.7711, 0.7911, 0.8116, 0.8279, 0.8487, 0.8746, 0.895, 0.9262, 0.9577, 0.9757]","[0.056366401452663875, 0.055992629085558736, 0.05574459452892905, 0.055425506741561166, 0.05516462818650787, 0.05494450550335368, 0.0546033919046885, 0.05426515378304521, 0.05396142953630248, 0.05369329187481103, 0.052247522339544786]","[0.8577, 0.8837, 0.9054, 0.9284, 0.9443, 0.9554, 0.9693, 0.9798, 0.9875, 0.9922, 0.9975]"
2,25,0.16163992881774902,0.12376809120178223,0.11162662506103516,0.10042548179626465,0.0879061222076416,0.0764312744140625,0.06455111503601074,0.05311441421508789,0.04199552536010742,0.032262563705444336,0.021355390548706055,1.3613505363464355,2.869053602218628,2.371755361557007,2.3509528636932373,2.3834080696105957,2.3876655101776123,2.461045742034912,3.2048683166503906,3.025207757949829,3.135915994644165,4.4147584438323975,0.0686461130236169,0.07410658824273031,0.06814591846662243,0.07420377223190777,0.06778717687929925,0.07387946778384769,0.06761350552014589,0.07362849363359847,0.0670387591642736,0.07376920335337922,0.06700126537219253,0.07295308664735867,0.06635989446091628,0.07286405279850383,0.06607689313628451,0.07227126816546581,0.06485613733746143,0.07216607625395821,0.06464731602302054,0.0713961149184601,0.06394196848287415,0.06999295222802848,0.06682617946379138,0.07487264069126882,0.06674276311311002,0.07416993945762136,0.06662633417250345,0.0736504547268934,0.0664925724388428,0.07319461244059494,0.06626828680859384,0.0725686531595916,0.06609212701513256,0.07214080455240497,0.06577331303973079,0.07144490961833722,0.06450126561336725,0.07131349918225835,0.06328456728043469,0.07038531316984065,0.06203319899864804,0.06986596735984227,0.06063515274239818,0.06928298564620113,"[0.1427527012663472, 0.1423496906985302, 0.14166664466314693, 0.14124199915374436, 0.14080796251765282, 0.1399543520195512, 0.1392239472594201, 0.13834816130175032, 0.13702221359141964, 0.13604343094148064, 0.13393492071090263]","[0.7731, 0.7862, 0.8093, 0.8211, 0.835, 0.8596, 0.8782, 0.9008, 0.9269, 0.9417, 0.9656]","[0.1416988201550602, 0.14091270257073138, 0.14027678889939685, 0.13968718487943774, 0.13883693996818544, 0.13823293156753752, 0.137218222658068, 0.1358147647956256, 0.13366988045027534, 0.1318991663584903, 0.1299181383885993]","[0.8032, 0.8308, 0.8497, 0.8663, 0.8892, 0.9029, 0.9202, 0.9442, 0.9692, 0.9812, 0.9913]"
2,26,0.14217925071716309,0.1260972023010254,0.11449027061462402,0.10097885131835938,0.08877706527709961,0.07641291618347168,0.06623530387878418,0.05369305610656738,0.04298281669616699,0.03213787078857422,0.022264957427978516,2.337743043899536,2.341672658920288,2.358961343765259,2.3907501697540283,2.4131171703338623,2.380460739135742,2.389878273010254,2.897815465927124,2.8525705337524414,2.353675365447998,2.3698055744171143,0.06487056668324831,0.07242261250033688,0.06477289821112331,0.07176182460595149,0.06470701429234249,0.0710329969892236,0.06442970860649311,0.07064273397100918,0.06414496057391661,0.07018129692195618,0.06362896023865372,0.06977243851301118,0.06299353129722429,0.069420917555709,0.06230046308702586,0.06919116978945361,0.06237666842657297,0.0678657631895665,0.06187847789785628,0.06714860431537528,0.06069925284741329,0.06649111779361183,0.06636190614921336,0.06788544881008465,0.06595040201623951,0.0675275181326614,0.0655411561154225,0.06729519779916607,0.06491086306855796,0.06680536636225598,0.0643518952556797,0.06658962434164269,0.06371027872201461,0.06649542877259668,0.06276626287008229,0.06628843915482972,0.06174318964174196,0.06600107962930059,0.06081586284942585,0.06569104418858633,0.05977508244308184,0.06527962396443755,0.05844831242674404,0.06454877728483077,"[0.1372931791835852, 0.1365347228170748, 0.1357400112815661, 0.13507244257750228, 0.1343262574958728, 0.1334013987516649, 0.1324144488529333, 0.13149163287647947, 0.13024243161613946, 0.12902708221323156, 0.12719037064102512]","[0.7938, 0.8167, 0.8407, 0.856, 0.8716, 0.8945, 0.9143, 0.9306, 0.9477, 0.961, 0.9774]","[0.13424735495929802, 0.13347792014890092, 0.13283635391458856, 0.13171622943081396, 0.1309415195973224, 0.1302057074946113, 0.129054702024912, 0.12774426927104254, 0.12650690703801218, 0.1250547064075194, 0.1229970897115748]","[0.8684, 0.8866, 0.8984, 0.9212, 0.9352, 0.9466, 0.9612, 0.9741, 0.9816, 0.9879, 0.9945]"
2,27,0.1459214687347412,0.13150572776794434,0.11969971656799316,0.12810134887695312,0.09059906005859375,0.07740592956542969,0.06559514999389648,0.054250478744506836,0.04245710372924805,0.031900882720947266,0.022079944610595703,2.948824405670166,2.925374746322632,2.9091873168945312,2.9231274127960205,2.9235262870788574,2.9513773918151855,2.982431411743164,2.999743938446045,2.9660611152648926,2.9617090225219727,4.0397303104400635,-0.08824348412043415,0.17363564251746033,-0.08829716758944395,0.17317674346517853,-0.08724120427029769,0.17129055255791492,-0.08462039598284221,0.16770618750965327,-0.08398404024508288,0.166152019064862,-0.08328356484338695,0.1647593710876143,-0.0818165664531495,0.16242239437834605,-0.07826578115804772,0.15802994161873318,-0.0748005073270035,0.15324709522612423,-0.07322354910594642,0.14996553989554284,-0.07325617450089328,0.14776283524243228,7.12159915106119e-12,0.08293036263925753,2.1124340128582632e-10,0.082482357638693,4.471776601068187e-12,0.08194741722932922,8.064268345758695e-11,0.08134817189567496,4.517885079777328e-11,0.08101195450097971,3.177810076830021e-11,0.08008014788230068,-9.65801433582968e-12,0.07981555329642392,-5.274946069011094e-09,0.07905332311095367,-2.4652785203091013e-09,0.07835515128336275,-2.3751477623119673e-10,0.07725249672855578,0.0046181843340314145,0.07080439115827813,"[0.08539215839702619, 0.08487957587573458, 0.08404934828761723, 0.08308579152681106, 0.08216797881977911, 0.08147580624422734, 0.08060582792519655, 0.07976416046068546, 0.07844658789912073, 0.07674199078959643, 0.074506660741539]","[0.8058, 0.8149, 0.8349, 0.8592, 0.8757, 0.8893, 0.9051, 0.9245, 0.9466, 0.9616, 0.9719]","[0.08293036264637912, 0.08248235784993639, 0.08194741723380099, 0.08134817197631765, 0.08101195454615856, 0.08008014791407878, 0.07981555328676591, 0.07905331783600761, 0.07835514881808422, 0.077252496491041, 0.07542257549230955]","[0.8096, 0.8287, 0.8476, 0.8712, 0.8844, 0.9149, 0.9227, 0.9446, 0.9612, 0.9781, 0.9912]"
2,28,0.13559174537658691,0.12370634078979492,0.11053586006164551,0.0980064868927002,0.08628606796264648,0.07520794868469238,0.06482744216918945,0.05334305763244629,0.04224514961242676,0.03237271308898926,0.02288532257080078,3.5072546005249023,3.5765116214752197,3.5886080265045166,3.5875802040100098,3.754673957824707,3.7595252990722656,4.697680711746216,5.719921350479126,5.7207581996917725,5.822524547576904,4.817294359207153,0.06040423230382963,0.08322931015614254,0.06022279448666357,0.08320714278040464,0.06015621099886559,0.08303660998338014,0.060199647122524125,0.08258242227512924,0.06002394810252931,0.08245012894355308,0.05958218440192886,0.08223572557285763,0.05953087828618786,0.0818819087553615,0.05875230969356915,0.08196439838086778,0.058727491222615,0.08123328177344313,0.058024085558799676,0.08077478120591408,0.057223339442617815,0.08006306024138543,0.04636687061216183,0.08640321873800928,0.046036358720964315,0.0862365288985436,0.04570137080104333,0.0860294655137025,0.04537240949422527,0.0857593453396795,0.0451185801393005,0.08514895804199145,0.044896275133641673,0.08452196687713665,0.04499495832154158,0.08367935620726114,0.04566772047949517,0.08125559858858776,0.04618888014926678,0.0794890987315699,0.04719626817979292,0.07642464435697964,0.046613529505034626,0.07451127555586784,"[0.14363354245997217, 0.1434299372670682, 0.14319282098224573, 0.14278206939765337, 0.1424740770460824, 0.1418179099747865, 0.14141278704154936, 0.14071670807443692, 0.13996077299605814, 0.13879886676471376, 0.13728639968400325]","[0.8521, 0.8601, 0.8692, 0.8825, 0.8937, 0.9139, 0.9243, 0.9393, 0.9546, 0.9711, 0.9862]","[0.13277008935017112, 0.1322728876195079, 0.13173083631474583, 0.13113175483390477, 0.13026753818129194, 0.1294182420107783, 0.1286743145288027, 0.12692331906808293, 0.12567797888083668, 0.12362091253677257, 0.12112480506090247]","[0.9859, 0.9882, 0.9912, 0.9939, 0.9957, 0.9977, 0.9987, 0.9998, 0.9999, 1.0, 1.0]"
2,29,0.13719987869262695,0.12383413314819336,0.11116313934326172,0.09882831573486328,0.08799123764038086,0.07513713836669922,0.0645444393157959,0.05356168746948242,0.04282736778259277,0.032160282135009766,0.022559642791748047,1.8559417724609375,1.8271818161010742,1.8500843048095703,1.8067734241485596,3.2696282863616943,3.3223519325256348,3.3416900634765625,3.3665432929992676,3.419628620147705,3.4638872146606445,4.050047159194946,0.04647799258537577,0.08649198438238725,0.046385460106561416,0.08630050208756845,0.04651228920209527,0.08588286990175198,0.0462478647865594,0.08574564927300532,0.04592735063435116,0.08580776873967699,0.045538442849409,0.08578662755380329,0.045092393608589854,0.08564893331471413,0.04468186365131466,0.08531088701850598,0.044578239768048755,0.08463293318424281,0.04506225705111189,0.08226546959879233,0.043420171488104176,0.08203124410174345,0.0463014529009196,0.08549025981293222,0.046440537499763464,0.08491872217047984,0.046521598401148806,0.08422836226495449,0.046526106487877264,0.0838197742159288,0.04648042485029777,0.08323444257285748,0.04641464140846874,0.08282102415819206,0.046326560730690136,0.08241667991610635,0.0461404149184311,0.08176027123454344,0.045876810088980986,0.08101760996509762,0.045626909769923174,0.08040774175570432,0.045245557026321714,0.07957157738375922,"[0.13296997696776303, 0.13268596219412987, 0.13239515910384725, 0.13199351405956472, 0.13173511937402815, 0.13132507040321229, 0.13074132692330398, 0.12999275066982063, 0.12921117295229156, 0.12732772664990422, 0.12545141558984763]","[0.8219, 0.8332, 0.8458, 0.859, 0.8709, 0.8858, 0.9063, 0.9272, 0.9449, 0.975, 0.9897]","[0.13179171271385182, 0.1313592596702433, 0.13074996066610328, 0.13034588070380607, 0.12971486742315524, 0.1292356655666608, 0.1287432406467965, 0.12790068615297454, 0.1268944200540786, 0.12603465152562748, 0.12481713441008094]","[0.8677, 0.882, 0.9003, 0.9147, 0.9298, 0.941, 0.9507, 0.9642, 0.9778, 0.9848, 0.9912]"
